-- Found ament_cmake_auto: 1.3.3 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/serhat/workspace/ros2_socketcan/ros2_socketcan/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/serhat/workspace/build/ros2_socketcan
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target ros2_socketcan[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target socket_can_sender_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target socket_can_receiver_node_exe[0m
[ 33%] Built target ros2_socketcan
[ 33%] Built target gtest
[ 42%] Built target gtest_main
[ 52%] Built target socket_can_sender_node_exe
[ 61%] Built target socket_can_receiver_node_exe
[35m[1mConsolidate compiler generated dependencies of target socket_can_receiver_node[0m
[35m[1mConsolidate compiler generated dependencies of target ros2_socketcan_test[0m
[ 80%] Built target ros2_socketcan_test
[ 90%] Built target socket_can_receiver_node
[35m[1mConsolidate compiler generated dependencies of target socket_can_sender_node[0m
[100%] Built target socket_can_sender_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/lib/ros2_socketcan/socket_can_receiver_node_exe
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/lib/ros2_socketcan/socket_can_sender_node_exe
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_common.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_id.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_receiver.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_receiver_node.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_sender.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/socket_can_sender_node.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/include/ros2_socketcan/visibility_control.hpp
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/library_path.sh
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/library_path.dsv
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/lib/libros2_socketcan.so
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/lib/libsocket_can_receiver_node.so
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/lib/libsocket_can_sender_node.so
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_bridge.launch.xml
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_receiver.launch.py
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_sender.launch.py
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ament_index/resource_index/package_run_dependencies/ros2_socketcan
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ament_index/resource_index/parent_prefix_path/ros2_socketcan
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/path.sh
-- Up-to-date symlink: /home/serhat/workspace/install/ros2_socketcan/share/ros2_socketcan/environment/path.dsv
