-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.3 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found lely_core_libraries: 0.0.1 (/home/serhat/workspace/install/lely_core_libraries/share/lely_core_libraries/cmake)
-- Found rclcpp_lifecycle: 16.0.3 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/serhat/workspace/build/canopen_mock_slave
[35m[1mConsolidate compiler generated dependencies of target cia402_slave_node[0m
[35m[1mConsolidate compiler generated dependencies of target basic_slave_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/basic_slave_node.dir/src/basic_slave.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cia402_slave_node.dir/src/cia402_slave.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable basic_slave_node[0m
[ 75%] Built target basic_slave_node
[100%] [32m[1mLinking CXX executable cia402_slave_node[0m
[100%] Built target cia402_slave_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/lib/canopen_mock_slave/basic_slave_node
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/lib/canopen_mock_slave/cia402_slave_node
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/launch//basic_slave.launch.py
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/launch//cia402_slave.launch.py
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/config//cia402_slave.eds
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/config//simple_slave.eds
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/ament_index/resource_index/package_run_dependencies/canopen_mock_slave
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/ament_index/resource_index/parent_prefix_path/canopen_mock_slave
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/environment/path.sh
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/environment/path.dsv
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/local_setup.bash
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/local_setup.sh
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/local_setup.zsh
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/local_setup.dsv
-- Symlinking: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/package.dsv
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/ament_index/resource_index/packages/canopen_mock_slave
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/cmake/canopen_mock_slaveConfig.cmake
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/cmake/canopen_mock_slaveConfig-version.cmake
-- Up-to-date symlink: /home/serhat/workspace/install/canopen_mock_slave/share/canopen_mock_slave/package.xml
